Accession	Organism	Kingdom	Length	Signal_Peptide	Transmembrane_Helix	Train	Fold	score	y_true	y_pred
P31096	Bos taurus	Metazoa	278	16		False	-1	13.282216540470516	1	1
P0DUS7	Doratifera vulnerans	Metazoa	56	19		False	-1	14.488959925132583	1	1
B0CPC6	Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686)	Fungi	206	21		False	-1	15.424419784444714	1	1
Q9NQ34	Homo sapiens	Metazoa	198	33		False	-1	15.56029359441887	1	1
P81623	Bos taurus	Metazoa	258	29		False	-1	11.632652047925662	1	1
P48307	Homo sapiens	Metazoa	235	22		False	-1	12.61260643113283	1	1
P08514	Homo sapiens	Metazoa	1039	31		False	-1	15.989077205080859	1	1
Q86YL7	Homo sapiens	Metazoa	162	22		False	-1	11.72035189860217	1	1
P0DUT6	Doratifera vulnerans	Metazoa	66	20		False	-1	15.613812215994093	1	1
P14217	Chlamydomonas reinhardtii	Plants	647	21		False	-1	15.020057983986408	1	1
P11021	Homo sapiens	Metazoa	654	18		False	-1	14.604517812241838	1	1
Q8NI17	Homo sapiens	Metazoa	732	19		False	-1	9.803133989978019	1	1
D4A540	Rattus norvegicus	Metazoa	148	31		False	-1	15.647584884295856	1	1
P22327	Trichoplusia ni	Metazoa	624	18		False	-1	16.165726099659903	1	1
Q06KA5	Phlebotomus duboscqi	Metazoa	142	20		False	-1	12.955811471417755	1	1
Q9ERQ6	Rattus norvegicus	Metazoa	571	30		False	-1	13.224915951392658	1	1
Q6TPK4	Actinidia deliciosa	Plants	116	26		False	-1	16.756210186710305	1	1
Q28143	Bos taurus	Metazoa	456	35		False	-1	11.559496119644587	1	1
A0A1S3PBB7	Salmo salar	Metazoa	375	23		False	-1	11.358520124966642	1	1
Q02809	Homo sapiens	Metazoa	727	18		False	-1	15.26930586875736	1	1
Q8NBJ9	Homo sapiens	Metazoa	832	18		False	-1	11.39593145203045	1	1
Q56S59	Nicotiana tabacum	Plants	150	23		False	-1	12.704486533075798	1	1
P34951	Hordeum vulgare	Plants	143	24		False	-1	10.990172276926957	1	1
P19400	Ascaris suum	Metazoa	169	20		False	-1	12.33618196708964	1	1
P51688	Homo sapiens	Metazoa	502	20		False	-1	15.196334742887096	1	1
O76537	Trichoplusia ni	Metazoa	182	16		False	-1	12.420738954891089	1	1
Q15768	Homo sapiens	Metazoa	340	27		False	-1	13.445602569518702	1	1
P67788	Manduca sexta	Metazoa	65	19		False	-1	10.454972046536897	1	1
Q62192	Mus musculus	Metazoa	661	20		False	-1	16.973189997463532	1	1
Q6IUU3	Rattus norvegicus	Metazoa	750	32		False	-1	15.803753847657962	1	1
A0A7M6UMR7	Apis mellifera	Metazoa	1010	16		False	-1	11.474258166647179	1	1
P56202	Homo sapiens	Metazoa	376	21		False	-1	13.54354200602407	1	1
Q9SLP4	Tulipa saxatilis subsp. bakeri	Plants	314	26		False	-1	13.16337880023916	1	1
P79208	Ovis aries	Metazoa	603	16		False	-1	11.947512278528329	1	1
P20797	Antheraea polyphemus	Metazoa	163	21		False	-1	9.970367839226219	1	1
Q9LJD9	Arabidopsis thaliana	Plants	60	27		False	-1	10.488375585713433	1	1
Q9Y6C2	Homo sapiens	Metazoa	1016	21		False	-1	13.166055225408794	1	1
E0X9F6	Thaumetopoea pityocampa	Metazoa	126	18		False	-1	17.298505890444268	1	1
P32478	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	413	18		False	-1	9.978388883435988	1	1
Q01151	Homo sapiens	Metazoa	205	19		False	-1	12.185807923200485	1	1
P33487	Arabidopsis thaliana	Plants	198	33		False	-1	10.798960509931591	1	1
Q8N4F0	Homo sapiens	Metazoa	458	20		False	-1	15.908311911819785	1	1
O96059	Bombyx mori	Metazoa	66	24		False	-1	13.142810250223926	1	1
Q6IWZ0	Aplysia californica	Metazoa	535	18		False	-1	17.513965932430988	1	1
P34998	Homo sapiens	Metazoa	415	23		False	-1	11.484942234945807	1	1
P31723	Penicillium citrinum	Fungi	511	35		False	-1	10.074320888459807	1	1
Q92563	Homo sapiens	Metazoa	424	22		False	-1	16.669241063670686	1	1
P02814	Homo sapiens	Metazoa	79	22		False	-1	12.961121616038099	1	1
Q25055	Holotrichia diomphalia	Metazoa	104	20		False	-1	12.025378801771135	1	1
